10,107b7a3a
348bc14,c0c7e0c
348bc18,c0d8a0c
348bc1c,c0e4e18
348bc20,c0f5a18
348bc24,c106618
348bc28,c117218
348bc2c,c127e18
348bc30,c138a18
348bc34,ffff
348bc38,ffff
348bc3c,ffff
348bc40,ffff
348bc44,ffff
348bc48,ffff
348bc4c,ffff
348bc50,ffff
348bc54,ffff
348bc58,ffff
348bc5c,ffff
348bc60,ffff
348bc64,ffff
348bc68,ffff
348bc6c,c3b7e2a
348bc70,c3c8a2a
348bc74,c3d962a
348bc78,ffff
348bc7c,c3e7e36
348bc80,b3f8b37
348bc84,b409737
348bc88,ffff
348bc8c,c417e42
348bc90,c428a42
348bc94,c439642
348bc98,ffff
348bc9c,c447e4f
348bca0,c458a4f
348bca4,c46964f
348bca8,ffff
348bcac,c149600
348bcb0,ffff
348bcb4,2c061b31
348bcb8,2c072931
348bcbc,2c083731
348bcc0,2a096f51
348bcc4,2c0a722a
348bcc8,ffff
348bccc,2c00370a
348bcd0,2c01371a
348bcd4,2c022922
348bcd8,2c031b1a
348bcdc,2c041b0a
348bce0,2c052902
348bce4,ffff
348bce8,ffff
348bcec,8040bf98
348bcf0,8040bf88
348bcf4,8040bf18
348bcf8,c8ff6482
348bcfc,82ffff64
348bd00,64ff5aff
348bd04,bd1400
348bd08,bd1300
348bd0c,15c6300
348bd10,de2f00
348bd14,e01010e0
348bd18,e01010e0
348bd1c,1010e0e0
348bd20,1010e0e0
348bd24,10e0e010
348bd28,10000000
348bd2c,4d510000
348bd30,4e6f726d
348bd34,616c0000
348bd38,bdcccccd
348bd3c,3dcccccd
348bd40,43510000
348bd44,41100000
348bd48,4f000000
348bd4c,42080000
348bd50,c20c0000
348bd54,420c0000
348bd58,3f800000
348bd5c,3f000000
348bd60,41c80000
348bd64,41200000
348bd68,3fa00000
348bd6c,40000000
348bd70,40200000
348bd74,3f800000
348bd78,4f000000
348bd80,41f00000
348bd88,3ff80000
348bd90,406e0000
348bd98,3ff00000
348bda0,40080000
348bda8,8040bb00
348bdac,ff00ff
348bdb0,3c000064
348bdb4,ffff8200
348bdb8,c832ffc8
348bdbc,c8000000
348bdc0,104465
348bdc4,6b750000
348bdcc,110446f
348bdd0,646f6e67
348bdd4,6f000000
348bdd8,2104a61
348bddc,62750000
348bde4,3d0466f
348bde8,72657374
348bdf0,4d04669
348bdf4,72650000
348bdfc,5d05761
348be00,74657200
348be08,7d05368
348be0c,61646f77
348be14,6d05370
348be18,69726974
348be20,890426f
348be24,74570000
348be2c,9104963
348be30,65000000
348be38,ca04869
348be3c,64656f75
348be40,74000000
348be44,b804754
348be48,47000000
348be50,dc04761
348be54,6e6f6e00
348be5c,2
348be64,3f800000
348be70,1
348be74,30006
348be78,70009
348be7c,b000e
348be80,f0010
348be84,110019
348be88,1a002b
348be8c,2c002e
348be90,300032
348be94,35003c
348be98,400041
348be9c,460051
348bea0,540109
348bea4,10b010c
348bea8,10e010f
348beac,1100113
348beb4,1
348beb8,1
348bebc,2
348bec0,1
348bec4,2
348bec8,2
348becc,3
348bed0,1
348bed4,2
348bed8,2
348bedc,3
348bee0,2
348bee4,3
348bee8,3
348beec,4
348bef0,84858683
348bef4,8e030000
348bef8,9293948e
348befc,8c007978
348bf00,58000000
348bf04,87000000
348bf0c,100010
348bf10,a0301
348bf14,1000000
348bf1c,100010
348bf20,20002
348bf24,2000000
348bf2c,80008
348bf30,a0301
348bf34,1000000
348bf3c,100010
348bf40,30301
348bf44,1000000
348bf4c,100018
348bf50,10301
348bf54,1000000
348bf5c,100010
348bf60,100301
348bf64,1000000
348bf6c,200020
348bf70,10302
348bf74,2000000
348bf7c,8000e
348bf80,5f0301
348bf84,1000000
348bf8c,180018
348bf90,140003
348bf94,4000000
348bf9c,200020
348bfa0,5a0003
348bfa4,4000000
348bfac,100010
348bfb0,60301
348bfb4,1000000
348bfbc,100010
348bfc0,30003
348bfc4,4000000
348bfc8,e7000000
348bfd0,d9000000
348bfd8,ed000000
348bfdc,5003c0
348bfe0,ef002cf0
348bfe4,504244
348bfe8,df000000
348bff4,506
348bff8,8050602
348bffc,5070506
348c000,3020000
348c004,903
348c008,4040203
348c024,4d8e0032
348c028,ce2000
348c02c,80408dfc
348c030,80408840
348c034,ffffffff
348c038,b000000
348c03c,4d8c0034
348c040,bb1200
348c044,80408c34
348c048,80408840
348c04c,ffffffff
348c050,c000000
348c054,4d090033
348c058,d92800
348c05c,80408c34
348c060,80408840
348c064,ffffffff
348c06c,53030031
348c070,e9350c
348c074,80408c34
348c078,80408840
348c07c,ffffffff
348c084,53060030
348c088,e7330c
348c08c,80408c34
348c090,80408840
348c094,ffffffff
348c09c,530e0035
348c0a0,e8340c
348c0a4,80408c34
348c0a8,80408840
348c0ac,ffffffff
348c0b4,4d000037
348c0b8,c71b00
348c0bc,80408c34
348c0c0,80408840
348c0c4,ffffffff
348c0c8,d000000
348c0cc,530a0036
348c0d0,dd2d0c
348c0d4,80408c34
348c0d8,80408840
348c0dc,ffffffff
348c0e4,530b004f
348c0e8,dd2e0c
348c0ec,80408c34
348c0f0,80408840
348c0f4,ffffffff
348c0fc,530f0039
348c100,ea360c
348c104,80408c34
348c108,80408840
348c10c,ffffffff
348c114,53230069
348c118,ef3b0c
348c11c,80408c34
348c120,80408af0
348c124,ffffffff
348c12c,5308003a
348c130,de2f0c
348c134,80408c34
348c138,80408840
348c13c,ffffffff
348c144,53110038
348c148,f6410c
348c14c,80408c34
348c150,80408840
348c154,ffffffff
348c15c,532f0002
348c160,1095e0c
348c164,80408c34
348c168,80408840
348c16c,ffffffff
348c174,53140042
348c178,c6010c
348c17c,80408c34
348c180,80408840
348c184,ffffffff
348c18c,53150043
348c190,eb380c
348c194,80408c34
348c198,80408840
348c19c,ffffffff
348c1a4,53160044
348c1a8,eb370c
348c1ac,80408c34
348c1b0,80408840
348c1b4,ffffffff
348c1bc,53170045
348c1c0,eb390c
348c1c4,80408c34
348c1c8,80408840
348c1cc,ffffffff
348c1d4,53180046
348c1d8,c6010c
348c1dc,80408c34
348c1e0,80408840
348c1e4,ffffffff
348c1ec,531a0098
348c1f0,df300c
348c1f4,80408c34
348c1f8,80408840
348c1fc,ffffffff
348c204,531b0099
348c208,10b450c
348c20c,80408e3c
348c210,80408840
348c214,ffffffff
348c21c,53100048
348c220,f33e00
348c224,80408c34
348c228,80408840
348c22c,ffffffff
348c234,53250010
348c238,1364f0c
348c23c,80408c34
348c240,80408840
348c244,ffffffff
348c24c,53260011
348c250,135320c
348c254,80408c34
348c258,80408840
348c25c,ffffffff
348c264,5322000b
348c268,109440c
348c26c,80408c34
348c270,80408840
348c274,ffffffff
348c27c,53240012
348c280,134310c
348c284,80408c34
348c288,80408840
348c28c,ffffffff
348c294,53270013
348c298,137500c
348c29c,80408c34
348c2a0,80408840
348c2a4,ffffffff
348c2ac,532b0017
348c2b0,138510c
348c2b4,80408c34
348c2b8,80408840
348c2bc,ffffffff
348c2c4,532d9001
348c2c8,da290c
348c2cc,80408c34
348c2d0,80408840
348c2d4,ffffffff
348c2dc,532e000b
348c2e0,109440c
348c2e4,80408c34
348c2e8,80408840
348c2ec,ffffffff
348c2f4,53300003
348c2f8,141540c
348c2fc,80408c34
348c300,80408840
348c304,ffffffff
348c30c,53310004
348c310,140530c
348c314,80408c34
348c318,80408840
348c31c,ffffffff
348c324,53320005
348c328,f5400c
348c32c,80408c34
348c330,80408840
348c334,ffffffff
348c33c,53330008
348c340,143560c
348c344,80408c34
348c348,80408840
348c34c,ffffffff
348c354,53340009
348c358,146570c
348c35c,80408c34
348c360,80408840
348c364,ffffffff
348c36c,5335000d
348c370,1495a0c
348c374,80408c34
348c378,80408840
348c37c,ffffffff
348c384,5336000e
348c388,13f520c
348c38c,80408c34
348c390,80408840
348c394,ffffffff
348c39c,5337000a
348c3a0,142550c
348c3a4,80408c34
348c3a8,80408840
348c3ac,ffffffff
348c3b4,533b00a4
348c3b8,18d740c
348c3bc,80408c34
348c3c0,80408840
348c3c4,ffffffff
348c3cc,533d004b
348c3d0,f8430c
348c3d4,80408c34
348c3d8,80408840
348c3dc,ffffffff
348c3e4,533e004c
348c3e8,cb1d00
348c3ec,80408c34
348c3f0,80408840
348c3f4,ffffffff
348c3fc,533f004d
348c400,dc2c00
348c404,80408c34
348c408,80408840
348c40c,ffffffff
348c414,5340004e
348c418,ee3a0c
348c41c,80408c34
348c420,80408840
348c424,ffffffff
348c42c,53420050
348c430,f23c0c
348c434,80408c34
348c438,80408840
348c43c,ffffffff
348c444,53430051
348c448,f23d0c
348c44c,80408c34
348c450,80408840
348c454,ffffffff
348c45c,53450053
348c460,118470c
348c464,80408c34
348c468,80408840
348c46c,ffffffff
348c474,53460054
348c478,1575f0c
348c47c,80408c34
348c480,80408840
348c484,ffffffff
348c48c,534b0056
348c490,be160c
348c494,80408c34
348c498,80408840
348c49c,ffffffff
348c4a4,534c0057
348c4a8,be170c
348c4ac,80408c34
348c4b0,80408840
348c4b4,ffffffff
348c4bc,534d0058
348c4c0,bf180c
348c4c4,80408c34
348c4c8,80408840
348c4cc,ffffffff
348c4d4,534e0059
348c4d8,bf190c
348c4dc,80408c34
348c4e0,80408840
348c4e4,ffffffff
348c4ec,534f005a
348c4f0,bf1a0c
348c4f4,80408c34
348c4f8,80408840
348c4fc,ffffffff
348c504,5351005b
348c508,12d490c
348c50c,80408c34
348c510,80408840
348c514,ffffffff
348c51c,5352005c
348c520,12d4a0c
348c524,80408c34
348c528,80408840
348c52c,ffffffff
348c534,535300cd
348c538,db2a0c
348c53c,80408c34
348c540,80408840
348c544,ffffffff
348c54c,535400ce
348c550,db2b0c
348c554,80408c34
348c558,80408840
348c55c,ffffffff
348c564,536f0068
348c568,c8210c
348c56c,80408c34
348c570,80408840
348c574,ffffffff
348c57c,5370007b
348c580,d7240c
348c584,80408c34
348c588,80408840
348c58c,ffffffff
348c594,5341004a
348c598,10e460c
348c59c,80408c34
348c5a0,80408a6c
348c5a4,ffffffff
348c5ac,4d5800dc
348c5b0,1194800
348c5b4,80408e18
348c5b8,80408840
348c5bc,ffffffff
348c5c0,10000000
348c5c4,3d7200c6
348c5c8,bd1300
348c5cc,80408c34
348c5d0,80408848
348c5d4,ffffffff
348c5dc,3e7a00c2
348c5e0,bd1400
348c5e4,80408c34
348c5e8,80408848
348c5ec,ffffffff
348c5f4,537400c7
348c5f8,b90a02
348c5fc,80408c34
348c600,80408840
348c604,ffffffff
348c60c,53750067
348c610,b80b00
348c614,80408c34
348c618,80408840
348c61c,ffffffff
348c624,53760066
348c628,c81c00
348c62c,80408c34
348c630,80408840
348c634,ffffffff
348c63c,53770060
348c640,aa020d
348c644,80408c34
348c648,80408840
348c64c,ffffffff
348c654,53780052
348c658,cd1e00
348c65c,80408c34
348c660,80408840
348c664,ffffffff
348c66c,53790052
348c670,cd1f00
348c674,80408c34
348c678,80408840
348c67c,ffffffff
348c684,5356005e
348c688,d1220c
348c68c,80408c34
348c690,80408ac4
348c694,1ffff
348c69c,5357005f
348c6a0,d1230c
348c6a4,80408c34
348c6a8,80408ac4
348c6ac,2ffff
348c6b4,5321009a
348c6b8,da290c
348c6bc,80408c34
348c6c0,80408840
348c6c4,ffffffff
348c6cc,4d830055
348c6d0,b70900
348c6d4,80408c34
348c6d8,80408840
348c6dc,ffffffff
348c6e0,3000000
348c6e4,4d9200e6
348c6e8,d82500
348c6ec,80408de0
348c6f0,80408840
348c6f4,ffffffff
348c6f8,8000000
348c6fc,4d9300e6
348c700,d82600
348c704,80408de0
348c708,80408840
348c70c,ffffffff
348c710,9000000
348c714,4d9400e6
348c718,d82700
348c71c,80408de0
348c720,80408840
348c724,ffffffff
348c728,a000000
348c72c,4d84006f
348c730,17f6d00
348c734,80408c34
348c738,80408840
348c73c,ffffffff
348c744,4d8500cc
348c748,17f6e00
348c74c,80408c34
348c750,80408840
348c754,ffffffff
348c758,1000000
348c75c,4d8600f0
348c760,17f6f00
348c764,80408c34
348c768,80408840
348c76c,ffffffff
348c770,2000000
348c774,3d7200c6
348c778,bd1300
348c77c,80408c34
348c780,80408848
348c784,ffffffff
348c78c,53820098
348c790,df300c
348c794,80408c34
348c798,80408840
348c79c,ffffffff
348c7a4,53280014
348c7a8,1505b0c
348c7ac,80408c34
348c7b0,80408840
348c7b4,ffffffff
348c7bc,53290015
348c7c0,1515c0c
348c7c4,80408c34
348c7c8,80408840
348c7cc,ffffffff
348c7d4,532a0016
348c7d8,1525d0c
348c7dc,80408c34
348c7e0,80408840
348c7e4,ffffffff
348c7ec,53500079
348c7f0,147580c
348c7f4,80408c34
348c7f8,80408840
348c7fc,ffffffff
348c804,4d8700f1
348c808,17f7100
348c80c,80408c34
348c810,80408840
348c814,ffffffff
348c818,13000000
348c81c,4d8800f2
348c820,17f7200
348c824,80408c34
348c828,80408840
348c82c,ffffffff
348c830,14000000
348c834,533d000c
348c838,f8430c
348c83c,80408c34
348c840,80408948
348c844,ffffffff
348c84c,53040070
348c850,158600c
348c854,80408c34
348c858,80408840
348c85c,ffffffff
348c864,530c0071
348c868,158610c
348c86c,80408c34
348c870,80408840
348c874,ffffffff
348c87c,53120072
348c880,158620c
348c884,80408c34
348c888,80408840
348c88c,ffffffff
348c894,5b7100b4
348c898,15c630e
348c89c,80408c34
348c8a0,80408840
348c8a4,ffffffff
348c8ac,530500ad
348c8b0,15d640c
348c8b4,80408c34
348c8b8,80408840
348c8bc,ffffffff
348c8c4,530d00ae
348c8c8,15d650c
348c8cc,80408c34
348c8d0,80408840
348c8d4,ffffffff
348c8dc,531300af
348c8e0,15d660c
348c8e4,80408c34
348c8e8,80408840
348c8ec,ffffffff
348c8f4,53470007
348c8f8,17b6c0c
348c8fc,80408c34
348c900,80408840
348c904,ffffffff
348c90c,53480007
348c910,17b6c0c
348c914,80408c34
348c918,80408840
348c91c,ffffffff
348c924,4d8a0037
348c928,c71b00
348c92c,80408c34
348c930,80408840
348c934,ffffffff
348c938,d000000
348c93c,4d8b0037
348c940,c71b00
348c944,80408c34
348c948,80408840
348c94c,ffffffff
348c950,d000000
348c954,4d8c0034
348c958,bb1200
348c95c,80408c34
348c960,80408840
348c964,ffffffff
348c968,c000000
348c96c,4d8d0034
348c970,bb1200
348c974,80408c34
348c978,80408840
348c97c,ffffffff
348c980,c000000
348c984,4d020032
348c988,ce2000
348c98c,80408dfc
348c990,80408840
348c994,ffffffff
348c998,b000000
348c99c,4d8f0032
348c9a0,ce2000
348c9a4,80408dfc
348c9a8,80408840
348c9ac,ffffffff
348c9b0,b000000
348c9b4,4d900032
348c9b8,ce2000
348c9bc,80408dfc
348c9c0,80408840
348c9c4,ffffffff
348c9c8,b000000
348c9cc,4d910032
348c9d0,ce2000
348c9d4,80408dfc
348c9d8,80408840
348c9dc,ffffffff
348c9e0,b000000
348c9e4,4d9500dc
348c9e8,1194800
348c9ec,80408e18
348c9f0,80408840
348c9f4,ffffffff
348c9f8,10000000
348c9fc,4d960033
348ca00,d92800
348ca04,80408c34
348ca08,80408840
348ca0c,ffffffff
348ca14,4d970033
348ca18,d92800
348ca1c,80408c34
348ca20,80408840
348ca24,ffffffff
348ca2c,53190047
348ca30,f43f0c
348ca34,80408c34
348ca38,80408840
348ca3c,ffffffff
348ca44,531d007a
348ca48,174680c
348ca4c,80408c34
348ca50,80408840
348ca54,ffffffff
348ca5c,531c005d
348ca60,173670c
348ca64,80408c34
348ca68,80408840
348ca6c,ffffffff
348ca74,53200097
348ca78,1766a0c
348ca7c,80408c34
348ca80,80408840
348ca84,ffffffff
348ca8c,531e00f9
348ca90,176700c
348ca94,80408c34
348ca98,80408840
348ca9c,ffffffff
348caa4,537700f3
348caa8,aa0200
348caac,80408c34
348cab0,80408840
348cab4,ffffffff
348cabc,4d8400f4
348cac0,17f6d00
348cac4,80408c34
348cac8,80408840
348cacc,ffffffff
348cad4,4d8500f5
348cad8,17f6e00
348cadc,80408c34
348cae0,80408840
348cae4,ffffffff
348caec,4d8600f6
348caf0,17f6f00
348caf4,80408c34
348caf8,80408840
348cafc,ffffffff
348cb04,4d8700f7
348cb08,17f7100
348cb0c,80408c34
348cb10,80408840
348cb14,ffffffff
348cb1c,537a00fa
348cb20,bd1400
348cb24,80408c34
348cb28,80408848
348cb2c,ffffffff
348cb34,53980090
348cb38,c71b00
348cb3c,80408c34
348cb40,80408840
348cb44,ffffffff
348cb4c,53990091
348cb50,c71b00
348cb54,80408c34
348cb58,80408840
348cb5c,ffffffff
348cb64,539a00a7
348cb68,bb1200
348cb6c,80408c34
348cb70,80408840
348cb74,ffffffff
348cb7c,539b00a8
348cb80,bb1200
348cb84,80408c34
348cb88,80408840
348cb8c,ffffffff
348cb94,5349006c
348cb98,17b730c
348cb9c,80408c34
348cba0,80408840
348cba4,ffffffff
348cbac,53419002
348cbb0,c
348cbb4,80408c34
348cbb8,80408a90
348cbbc,ffffffff
348cc0c,ffffffff
348cc10,dd2d0c
348cc14,80408c3c
348cc18,80408840
348cc1c,ffffffff
348cc24,ffffffff
348cc28,147580c
348cc2c,80408c50
348cc30,80408840
348cc34,ffffffff
348cc3c,ffffffff
348cc40,bf180c
348cc44,80408c7c
348cc48,80408840
348cc4c,ffffffff
348cc54,ffffffff
348cc58,e9350c
348cc5c,80408ca8
348cc60,80408840
348cc64,ffffffff
348cc6c,ffffffff
348cc70,e7330c
348cc74,80408cd0
348cc78,80408840
348cc7c,ffffffff
348cc84,ffffffff
348cc88,d1220c
348cc8c,80408d00
348cc90,80408840
348cc94,ffffffff
348cc9c,ffffffff
348cca0,db2a0c
348cca4,80408d30
348cca8,80408840
348ccac,ffffffff
348ccb4,ffffffff
348ccb8,bb1200
348ccbc,80408d48
348ccc0,80408840
348ccc4,ffffffff
348cccc,ffffffff
348ccd0,c71b00
348ccd4,80408d64
348ccd8,80408840
348ccdc,ffffffff
348cce4,ffffffff
348cce8,d9280c
348ccec,80408d90
348ccf0,80408840
348ccf4,ffffffff
348ccfc,ffffffff
348cd00,cd1e0c
348cd04,80408d80
348cd08,80408840
348cd0c,ffffffff
348cd14,ffffffff
348cd18,10e460c
348cd1c,80408dc0
348cd20,80408840
348cd24,ffffffff
348cd2c,53410043
348cd30,c6010c
348cd34,80408c34
348cd38,80408954
348cd3c,15ffff
348cd44,53410044
348cd48,c6010c
348cd4c,80408c34
348cd50,80408954
348cd54,16ffff
348cd5c,53410045
348cd60,c6010c
348cd64,80408c34
348cd68,80408954
348cd6c,17ffff
348cd74,53410046
348cd78,1776b0c
348cd7c,80408c34
348cd80,80408954
348cd84,18ffff
348cd8c,53410047
348cd90,f43f0c
348cd94,80408c34
348cd98,80408954
348cd9c,19ffff
348cda4,5341005d
348cda8,173670c
348cdac,80408c34
348cdb0,80408954
348cdb4,1cffff
348cdbc,5341007a
348cdc0,174680c
348cdc4,80408c34
348cdc8,80408954
348cdcc,1dffff
348cdd4,534100f9
348cdd8,176700c
348cddc,80408c34
348cde0,80408954
348cde4,1effff
348cdec,53410097
348cdf0,1766a0c
348cdf4,80408c34
348cdf8,80408954
348cdfc,20ffff
348ce04,53410006
348ce08,b90a02
348ce0c,80408c34
348ce10,8040898c
348ce14,10003
348ce1c,5341001c
348ce20,b90a02
348ce24,80408c34
348ce28,8040898c
348ce2c,10004
348ce34,5341001d
348ce38,b90a02
348ce3c,80408c34
348ce40,8040898c
348ce44,10005
348ce4c,5341001e
348ce50,b90a02
348ce54,80408c34
348ce58,8040898c
348ce5c,10006
348ce64,5341002a
348ce68,b90a02
348ce6c,80408c34
348ce70,8040898c
348ce74,10007
348ce7c,53410061
348ce80,b90a02
348ce84,80408c34
348ce88,8040898c
348ce8c,1000a
348ce94,53410062
348ce98,b80b00
348ce9c,80408c34
348cea0,8040898c
348cea4,20000
348ceac,53410063
348ceb0,b80b00
348ceb4,80408c34
348ceb8,8040898c
348cebc,20001
348cec4,53410064
348cec8,b80b00
348cecc,80408c34
348ced0,8040898c
348ced4,20002
348cedc,53410065
348cee0,b80b00
348cee4,80408c34
348cee8,8040898c
348ceec,20003
348cef4,5341007c
348cef8,b80b00
348cefc,80408c34
348cf00,8040898c
348cf04,20004
348cf0c,5341007d
348cf10,b80b00
348cf14,80408c34
348cf18,8040898c
348cf1c,20005
348cf24,5341007e
348cf28,b80b00
348cf2c,80408c34
348cf30,8040898c
348cf34,20006
348cf3c,5341007f
348cf40,b80b00
348cf44,80408c34
348cf48,8040898c
348cf4c,20007
348cf54,534100a2
348cf58,b80b00
348cf5c,80408c34
348cf60,8040898c
348cf64,20008
348cf6c,53410087
348cf70,b80b00
348cf74,80408c34
348cf78,8040898c
348cf7c,20009
348cf84,53410088
348cf88,c81c00
348cf8c,80408c34
348cf90,8040898c
348cf94,40000
348cf9c,53410089
348cfa0,c81c00
348cfa4,80408c34
348cfa8,8040898c
348cfac,40001
348cfb4,5341008a
348cfb8,c81c00
348cfbc,80408c34
348cfc0,8040898c
348cfc4,40002
348cfcc,5341008b
348cfd0,c81c00
348cfd4,80408c34
348cfd8,8040898c
348cfdc,40003
348cfe4,5341008c
348cfe8,c81c00
348cfec,80408c34
348cff0,8040898c
348cff4,40004
348cffc,5341008e
348d000,c81c00
348d004,80408c34
348d008,8040898c
348d00c,40005
348d014,5341008f
348d018,c81c00
348d01c,80408c34
348d020,8040898c
348d024,40006
348d02c,534100a3
348d030,c81c00
348d034,80408c34
348d038,8040898c
348d03c,40007
348d044,534100a5
348d048,c81c00
348d04c,80408c34
348d050,8040898c
348d054,40008
348d05c,53410092
348d060,c81c00
348d064,80408c34
348d068,8040898c
348d06c,40009
348d074,53410093
348d078,aa020d
348d07c,80408c34
348d080,804089a0
348d084,3ffff
348d08c,53410094
348d090,aa020d
348d094,80408c34
348d098,804089a0
348d09c,4ffff
348d0a4,53410095
348d0a8,aa020d
348d0ac,80408c34
348d0b0,804089a0
348d0b4,5ffff
348d0bc,534100a6
348d0c0,aa020d
348d0c4,80408c34
348d0c8,804089a0
348d0cc,6ffff
348d0d4,534100a9
348d0d8,aa020d
348d0dc,80408c34
348d0e0,804089a0
348d0e4,7ffff
348d0ec,5341009b
348d0f0,aa020d
348d0f4,80408c34
348d0f8,804089a0
348d0fc,8ffff
348d104,5341009f
348d108,aa020d
348d10c,80408c34
348d110,804089a0
348d114,bffff
348d11c,534100a0
348d120,aa020d
348d124,80408c34
348d128,804089a0
348d12c,cffff
348d134,534100a1
348d138,aa020d
348d13c,80408c34
348d140,804089a0
348d144,dffff
348d14c,534100e9
348d150,194130c
348d154,80408c34
348d158,80408a10
348d15c,ffffffff
348d164,534100e4
348d168,cd1e0c
348d16c,80408c34
348d170,80408a2c
348d174,ffffffff
348d17c,534100e8
348d180,cd1f0c
348d184,80408c34
348d188,80408a48
348d18c,ffffffff
348d194,53410073
348d198,b6030c
348d19c,80408c34
348d1a0,80408a78
348d1a4,6ffff
348d1ac,53410074
348d1b0,b6040c
348d1b4,80408c34
348d1b8,80408a78
348d1bc,7ffff
348d1c4,53410075
348d1c8,b6050c
348d1cc,80408c34
348d1d0,80408a78
348d1d4,8ffff
348d1dc,53410076
348d1e0,b6060c
348d1e4,80408c34
348d1e8,80408a78
348d1ec,9ffff
348d1f4,53410077
348d1f8,b6070c
348d1fc,80408c34
348d200,80408a78
348d204,affff
348d20c,53410078
348d210,b6080c
348d214,80408c34
348d218,80408a78
348d21c,bffff
348d224,534100d4
348d228,b6040c
348d22c,80408c34
348d230,80408a78
348d234,cffff
348d23c,534100d2
348d240,b6060c
348d244,80408c34
348d248,80408a78
348d24c,dffff
348d254,534100d1
348d258,b6030c
348d25c,80408c34
348d260,80408a78
348d264,effff
348d26c,534100d3
348d270,b6080c
348d274,80408c34
348d278,80408a78
348d27c,fffff
348d284,534100d5
348d288,b6050c
348d28c,80408c34
348d290,80408a78
348d294,10ffff
348d29c,534100d6
348d2a0,b6070c
348d2a4,80408c34
348d2a8,80408a78
348d2ac,11ffff
348d2b4,534100f8
348d2b8,d1230c
348d2bc,80408c34
348d2c0,80408910
348d2c4,3ffff
348d2cc,53149099
348d2d0,10b450c
348d2d4,80408c34
348d2d8,80408840
348d2dc,ffffffff
348d2e4,53419048
348d2e8,f33e0c
348d2ec,80408c34
348d2f0,80408aac
348d2f4,ffffffff
348d2fc,53419003
348d300,193350c
348d304,80408c34
348d308,80408854
348d30c,ffffffff
348d314,53419010
348d318,aa020d
348d31c,80408c34
348d320,804089c4
348d324,3ffff
348d32c,53419011
348d330,aa020d
348d334,80408c34
348d338,804089c4
348d33c,4ffff
348d344,53419012
348d348,aa020d
348d34c,80408c34
348d350,804089c4
348d354,5ffff
348d35c,53419013
348d360,aa020d
348d364,80408c34
348d368,804089c4
348d36c,6ffff
348d374,53419014
348d378,aa020d
348d37c,80408c34
348d380,804089c4
348d384,7ffff
348d38c,53419015
348d390,aa020d
348d394,80408c34
348d398,804089c4
348d39c,8ffff
348d3a4,53419016
348d3a8,aa020d
348d3ac,80408c34
348d3b0,804089c4
348d3b4,bffff
348d3bc,53419017
348d3c0,aa020d
348d3c4,80408c34
348d3c8,804089c4
348d3cc,cffff
348d3d4,53419018
348d3d8,aa020d
348d3dc,80408c34
348d3e0,804089c4
348d3e4,dffff
348d3fc,10000
348d40c,20000
348d41c,30000
348d42c,40000
348d43c,50000
348d44c,60000
348d45c,70000
348d46c,80000
348d47c,90000
348d48c,a0000
348d49c,b0000
348d4ac,c0000
348d4bc,d0000
348d530,d
348d534,41200000
348d538,41200000
348d53c,8040bf98
348d540,8040bf88
348d548,df000000
348d550,80112f1a
348d554,80112f14
348d558,80112f0e
348d55c,80112f08
348d560,8011320a
348d564,80113204
348d568,801131fe
348d56c,801131f8
348d570,801131f2
348d574,801131ec
348d578,801131e6
348d57c,801131e0
348d580,8012be1e
348d584,8012be20
348d588,8012be1c
348d58c,8012be12
348d590,8012be14
348d594,8012be10
348d598,801c7672
348d59c,801c767a
348d5a0,801c7950
348d5a4,8011bd50
348d5a8,8011bd38
348d5ac,801d8b9e
348d5b0,801d8b92
348d5b4,c80000
348d5bc,ff0046
348d5c0,32ffff
3491748,db000
349174c,db000
3491750,db000
3491754,cb000
3491758,cb000
349175c,ca000
3491764,db000
3491768,db000
